 blank.tsx                                       |  42 +-
 output.txt                                      |   0
 src/app/chat/page.tsx                           | 252 +++---
 src/contexts/KnowledgeProvider.tsx              | 257 -------
 src/contexts/index.ts                           |   3 -
 src/hooks/useCallContextForm.ts                 | 243 ------
 src/hooks/useInterviewContextForm.ts            | 133 ----
 src/hooks/useLLMProviderOptimized.ts            | 970 ------------------------
 src/hooks/useSpeechRecognition.ts               | 291 -------
 src/hooks/useTranscriptions.ts                  | 172 -----
 src/modules/Logger.ts                           |  14 +-
 src/stores/hooks/useKnowledge.ts                |  66 +-
 src/stores/hooks/useSelectors.ts                |  23 +-
 src/stores/middlewares/performanceMiddleware.ts |  33 +-
 src/stores/slices/knowledgeSlice.ts             | 300 +++-----
 src/stores/slices/uiSlice.ts                    | 110 ++-
 src/stores/store.ts                             |  42 +-
 17 files changed, 414 insertions(+), 2537 deletions(-)
